C:\Users\ramos\RiderProjects\study-mentor\2. Domain\bin\Debug\net7.0\2. Domain.deps.json
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\bin\Debug\net7.0\2. Domain.dll
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\bin\Debug\net7.0\2. Domain.pdb
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\bin\Debug\net7.0\3. Data.dll
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\bin\Debug\net7.0\3. Data.pdb
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.csproj.AssemblyReference.cache
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.AssemblyInfoInputs.cache
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.AssemblyInfo.cs
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.csproj.CoreCompileInputs.cache
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.csproj.CopyComplete
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.dll
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\refint\2. Domain.dll
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\2. Domain.pdb
C:\Users\ramos\RiderProjects\study-mentor\2. Domain\obj\Debug\net7.0\ref\2. Domain.dll
E:\Proyectos Backend\study-mentor-backend\2. Domain\bin\Debug\net7.0\2. Domain.deps.json
E:\Proyectos Backend\study-mentor-backend\2. Domain\bin\Debug\net7.0\2. Domain.dll
E:\Proyectos Backend\study-mentor-backend\2. Domain\bin\Debug\net7.0\2. Domain.pdb
E:\Proyectos Backend\study-mentor-backend\2. Domain\bin\Debug\net7.0\3. Data.dll
E:\Proyectos Backend\study-mentor-backend\2. Domain\bin\Debug\net7.0\3. Data.pdb
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.csproj.AssemblyReference.cache
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.GeneratedMSBuildEditorConfig.editorconfig
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.AssemblyInfoInputs.cache
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.AssemblyInfo.cs
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.csproj.CoreCompileInputs.cache
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.csproj.CopyComplete
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.dll
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\refint\2. Domain.dll
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\2. Domain.pdb
E:\Proyectos Backend\study-mentor-backend\2. Domain\obj\Debug\net7.0\ref\2. Domain.dll
